"salary_id","employee_id","salary","effective_date"
735,1245,"93161.00","2025-01-01"
736,1246,"101393.00","2023-01-01"
737,1246,"104886.00","2024-01-01"
738,1246,"115785.00","2025-01-01"
739,1247,"70950.00","2023-01-01"
740,1247,"78584.00","2024-01-01"
741,1247,"84112.00","2025-01-01"
742,1248,"135733.00","2023-01-01"
743,1248,"141412.00","2024-01-01"
744,1248,"150559.00","2025-01-01"
745,1249,"91890.00","2023-01-01"
746,1249,"99598.00","2024-01-01"
747,1249,"103358.00","2025-01-01"
748,1250,"32598.00","2023-01-01"
749,1250,"40228.00","2024-01-01"
750,1250,"40106.00","2025-01-01"
751,1251,"28215.00","2023-01-01"
752,1251,"35571.00","2024-01-01"
753,1251,"36807.00","2025-01-01"
754,1252,"24459.00","2023-01-01"
755,1252,"32160.00","2024-01-01"
756,1252,"38133.00","2025-01-01"
757,1253,"59558.00","2023-01-01"
758,1253,"63156.00","2024-01-01"
759,1253,"72618.00","2025-01-01"
760,1254,"48756.00","2023-01-01"
761,1254,"55452.00","2024-01-01"
762,1254,"57248.00","2025-01-01"
763,1255,"67993.00","2023-01-01"
764,1255,"72481.00","2024-01-01"
765,1255,"83417.00","2025-01-01"
766,1256,"25926.00","2023-01-01"
767,1256,"33249.00","2024-01-01"
768,1256,"39010.00","2025-01-01"
769,1257,"83915.00","2023-01-01"
770,1257,"91623.00","2024-01-01"
771,1257,"94727.00","2025-01-01"
772,1258,"32527.00","2023-01-01"
773,1258,"35681.00","2024-01-01"
774,1258,"38665.00","2025-01-01"
775,1259,"104170.00","2023-01-01"
776,1259,"110669.00","2024-01-01"
777,1259,"112634.00","2025-01-01"
778,1260,"117141.00","2023-01-01"
779,1260,"124928.00","2024-01-01"
780,1260,"128491.00","2025-01-01"
781,1261,"68572.00","2023-01-01"
782,1261,"73213.00","2024-01-01"
783,1261,"83982.00","2025-01-01"
784,1262,"134784.00","2023-01-01"
785,1262,"139034.00","2024-01-01"
786,1262,"143878.00","2025-01-01"
787,1263,"85999.00","2023-01-01"
788,1263,"91526.00","2024-01-01"
789,1263,"94973.00","2025-01-01"
790,1264,"82609.00","2023-01-01"
791,1264,"89978.00","2024-01-01"
792,1264,"98469.00","2025-01-01"
793,1265,"141281.00","2023-01-01"
794,1265,"148705.00","2024-01-01"
795,1265,"152991.00","2025-01-01"
796,1266,"118404.00","2023-01-01"
797,1266,"123987.00","2024-01-01"
798,1266,"128174.00","2025-01-01"
799,1267,"129673.00","2023-01-01"
800,1267,"135154.00","2024-01-01"
801,1267,"138347.00","2025-01-01"
802,1268,"57669.00","2023-01-01"
803,1268,"62577.00","2024-01-01"
804,1268,"67227.00","2025-01-01"
805,1269,"76056.00","2023-01-01"
806,1269,"80180.00","2024-01-01"
807,1269,"89258.00","2025-01-01"
808,1270,"117747.00","2023-01-01"
809,1270,"120955.00","2024-01-01"
810,1270,"131019.00","2025-01-01"
811,1271,"84479.00","2023-01-01"
812,1271,"87882.00","2024-01-01"
813,1271,"97799.00","2025-01-01"
814,1272,"125118.00","2023-01-01"
815,1272,"129745.00","2024-01-01"
816,1272,"134486.00","2025-01-01"
817,1273,"49863.00","2023-01-01"
818,1273,"53884.00","2024-01-01"
819,1273,"57383.00","2025-01-01"
820,1274,"99396.00","2023-01-01"
821,1274,"107133.00","2024-01-01"
822,1274,"113858.00","2025-01-01"
823,1275,"55103.00","2023-01-01"
824,1275,"59820.00","2024-01-01"
825,1275,"63073.00","2025-01-01"
826,1276,"114965.00","2023-01-01"
827,1276,"120900.00","2024-01-01"
828,1276,"126155.00","2025-01-01"
829,1277,"110015.00","2023-01-01"
830,1277,"114738.00","2024-01-01"
831,1277,"117501.00","2025-01-01"
832,1278,"114899.00","2023-01-01"
833,1278,"121814.00","2024-01-01"
834,1278,"125081.00","2025-01-01"
835,1279,"86856.00","2023-01-01"
836,1279,"93599.00","2024-01-01"
837,1279,"93120.00","2025-01-01"
838,1280,"76870.00","2023-01-01"
839,1280,"83310.00","2024-01-01"
840,1280,"89428.00","2025-01-01"
841,1281,"72353.00","2023-01-01"
842,1281,"78305.00","2024-01-01"
843,1281,"83431.00","2025-01-01"
844,1282,"90605.00","2023-01-01"
845,1282,"96068.00","2024-01-01"
846,1282,"100361.00","2025-01-01"
847,1283,"54870.00","2023-01-01"
848,1283,"61731.00","2024-01-01"
849,1283,"61128.00","2025-01-01"
850,1284,"84751.00","2023-01-01"
851,1284,"88122.00","2024-01-01"
852,1284,"93055.00","2025-01-01"
853,1285,"26532.00","2023-01-01"
854,1285,"34157.00","2024-01-01"
855,1285,"32682.00","2025-01-01"
856,1286,"118805.00","2023-01-01"
857,1286,"123080.00","2024-01-01"
858,1286,"127101.00","2025-01-01"
859,1287,"117701.00","2023-01-01"
860,1287,"121202.00","2024-01-01"
861,1287,"133469.00","2025-01-01"
862,1288,"56502.00","2023-01-01"
863,1288,"62546.00","2024-01-01"
864,1288,"69298.00","2025-01-01"
865,1289,"109095.00","2023-01-01"
866,1289,"113507.00","2024-01-01"
867,1289,"117955.00","2025-01-01"
868,1290,"113499.00","2023-01-01"
869,1290,"117986.00","2024-01-01"
870,1290,"125479.00","2025-01-01"
871,1291,"95262.00","2023-01-01"
872,1291,"98507.00","2024-01-01"
873,1291,"109412.00","2025-01-01"
874,1292,"47677.00","2023-01-01"
875,1292,"53983.00","2024-01-01"
876,1292,"59791.00","2025-01-01"
877,1293,"37463.00","2023-01-01"
878,1293,"40696.00","2024-01-01"
879,1293,"43885.00","2025-01-01"
880,1294,"136273.00","2023-01-01"
881,1294,"143127.00","2024-01-01"
882,1294,"142833.00","2025-01-01"
883,1295,"74497.00","2023-01-01"
884,1295,"77877.00","2024-01-01"
885,1295,"89335.00","2025-01-01"
886,1296,"135322.00","2023-01-01"
887,1296,"142624.00","2024-01-01"
888,1296,"144102.00","2025-01-01"
889,1297,"116327.00","2023-01-01"
890,1297,"119449.00","2024-01-01"
891,1297,"128039.00","2025-01-01"
892,1298,"32377.00","2023-01-01"
893,1298,"38816.00","2024-01-01"
894,1298,"39463.00","2025-01-01"
895,1299,"114891.00","2023-01-01"
896,1299,"121695.00","2024-01-01"
897,1299,"127691.00","2025-01-01"
898,1300,"135163.00","2023-01-01"
899,1300,"139264.00","2024-01-01"
900,1300,"151045.00","2025-01-01"
901,1301,"137088.00","2023-01-01"
902,1301,"143989.00","2024-01-01"
903,1301,"150780.00","2025-01-01"
904,1302,"111430.00","2023-01-01"
905,1302,"117075.00","2024-01-01"
906,1302,"126276.00","2025-01-01"
907,1303,"112022.00","2023-01-01"
908,1303,"118936.00","2024-01-01"
909,1303,"126096.00","2025-01-01"
910,1304,"33412.00","2023-01-01"
911,1304,"37442.00","2024-01-01"
912,1304,"43004.00","2025-01-01"
913,1305,"43083.00","2023-01-01"
914,1305,"47251.00","2024-01-01"
915,1305,"52777.00","2025-01-01"
916,1306,"72947.00","2023-01-01"
917,1306,"79255.00","2024-01-01"
918,1306,"83571.00","2025-01-01"
919,1307,"28844.00","2023-01-01"
920,1307,"33697.00","2024-01-01"
921,1307,"38950.00","2025-01-01"
922,1308,"77754.00","2023-01-01"
923,1308,"83446.00","2024-01-01"
924,1308,"91324.00","2025-01-01"
925,1309,"125807.00","2023-01-01"
926,1309,"133041.00","2024-01-01"
927,1309,"141263.00","2025-01-01"
928,1310,"70888.00","2023-01-01"
929,1310,"76574.00","2024-01-01"
930,1310,"83802.00","2025-01-01"
931,1311,"129806.00","2023-01-01"
932,1311,"137552.00","2024-01-01"
933,1311,"136366.00","2025-01-01"
934,1312,"113265.00","2023-01-01"
935,1312,"117886.00","2024-01-01"
936,1312,"122249.00","2025-01-01"
937,1313,"96733.00","2023-01-01"
938,1313,"100012.00","2024-01-01"
939,1313,"106629.00","2025-01-01"
940,1314,"108686.00","2023-01-01"
941,1314,"114328.00","2024-01-01"
942,1314,"114876.00","2025-01-01"
943,1315,"30387.00","2023-01-01"
944,1315,"37350.00","2024-01-01"
945,1315,"42021.00","2025-01-01"
946,1316,"70251.00","2023-01-01"
947,1316,"76574.00","2024-01-01"
948,1316,"83657.00","2025-01-01"
949,1317,"68143.00","2023-01-01"
950,1317,"73295.00","2024-01-01"
951,1317,"83085.00","2025-01-01"
952,1318,"66294.00","2023-01-01"
953,1318,"71582.00","2024-01-01"
954,1318,"80722.00","2025-01-01"
955,1319,"113936.00","2023-01-01"
956,1319,"118462.00","2024-01-01"
957,1319,"124118.00","2025-01-01"
958,1320,"30161.00","2023-01-01"
959,1320,"37657.00","2024-01-01"
960,1320,"43637.00","2025-01-01"
961,1321,"116281.00","2023-01-01"
962,1321,"123533.00","2024-01-01"
963,1321,"126587.00","2025-01-01"
964,1322,"89157.00","2023-01-01"
965,1322,"95651.00","2024-01-01"
966,1322,"95573.00","2025-01-01"
967,1323,"74528.00","2023-01-01"
968,1323,"78302.00","2024-01-01"
969,1323,"84248.00","2025-01-01"
970,1324,"99262.00","2023-01-01"
971,1324,"103247.00","2024-01-01"
972,1324,"114280.00","2025-01-01"
973,1325,"76944.00","2023-01-01"
974,1325,"82791.00","2024-01-01"
975,1325,"87974.00","2025-01-01"
976,1326,"111359.00","2023-01-01"
977,1326,"118891.00","2024-01-01"
978,1326,"118717.00","2025-01-01"
979,1327,"49263.00","2023-01-01"
980,1327,"55519.00","2024-01-01"
981,1327,"63633.00","2025-01-01"
982,1328,"131621.00","2023-01-01"
983,1328,"136438.00","2024-01-01"
984,1328,"137893.00","2025-01-01"
985,1329,"73555.00","2023-01-01"
986,1329,"80860.00","2024-01-01"
987,1329,"89399.00","2025-01-01"
988,1330,"104082.00","2023-01-01"
989,1330,"111428.00","2024-01-01"
990,1330,"118684.00","2025-01-01"
991,1331,"118304.00","2023-01-01"
992,1331,"124274.00","2024-01-01"
993,1331,"133142.00","2025-01-01"
994,1332,"138778.00","2023-01-01"
995,1332,"143144.00","2024-01-01"
996,1332,"150912.00","2025-01-01"
997,1333,"99698.00","2023-01-01"
998,1333,"104054.00","2024-01-01"
999,1333,"109404.00","2025-01-01"
1000,1334,"75201.00","2023-01-01"
1001,1334,"83195.00","2024-01-01"
1002,1334,"88147.00","2025-01-01"
1003,1335,"122633.00","2023-01-01"
1004,1335,"126033.00","2024-01-01"
1005,1335,"135199.00","2025-01-01"
1006,1336,"86704.00","2023-01-01"
1007,1336,"93978.00","2024-01-01"
1008,1336,"99604.00","2025-01-01"
1009,1337,"107871.00","2023-01-01"
1010,1337,"113508.00","2024-01-01"
1011,1337,"116101.00","2025-01-01"
1012,1338,"43299.00","2023-01-01"
1013,1338,"46912.00","2024-01-01"
1014,1338,"53415.00","2025-01-01"
1015,1339,"51086.00","2023-01-01"
1016,1339,"55796.00","2024-01-01"
1017,1339,"66816.00","2025-01-01"
1018,1340,"104074.00","2023-01-01"
1019,1340,"110435.00","2024-01-01"
1020,1340,"112372.00","2025-01-01"
1021,1341,"123062.00","2023-01-01"
1022,1341,"127374.00","2024-01-01"
1023,1341,"133034.00","2025-01-01"
1024,1342,"42295.00","2023-01-01"
1025,1342,"48727.00","2024-01-01"
1026,1342,"54701.00","2025-01-01"
1027,1343,"46833.00","2023-01-01"
1028,1343,"51869.00","2024-01-01"
1029,1343,"58573.00","2025-01-01"
1030,1344,"115272.00","2023-01-01"
1031,1344,"120534.00","2024-01-01"
1032,1344,"123572.00","2025-01-01"
1033,1345,"69366.00","2023-01-01"
1034,1345,"77165.00","2024-01-01"
1035,1345,"77852.00","2025-01-01"
1036,1346,"51403.00","2023-01-01"
1037,1346,"55569.00","2024-01-01"
1038,1346,"61915.00","2025-01-01"
1039,1347,"80481.00","2023-01-01"
1040,1347,"84441.00","2024-01-01"
1041,1347,"95009.00","2025-01-01"
1042,1348,"127634.00","2023-01-01"
1043,1348,"131474.00","2024-01-01"
1044,1348,"143438.00","2025-01-01"
1045,1349,"40378.00","2023-01-01"
1046,1349,"46968.00","2024-01-01"
1047,1349,"51272.00","2025-01-01"
1048,1350,"135860.00","2023-01-01"
1049,1350,"143857.00","2024-01-01"
1050,1350,"149304.00","2025-01-01"
1051,1351,"113489.00","2023-01-01"
1052,1351,"119285.00","2024-01-01"
1053,1351,"123947.00","2025-01-01"
1054,1352,"51543.00","2023-01-01"
1055,1352,"56635.00","2024-01-01"
1056,1352,"59391.00","2025-01-01"
1057,1353,"48612.00","2023-01-01"
1058,1353,"56404.00","2024-01-01"
1059,1353,"57370.00","2025-01-01"
1060,1354,"74964.00","2023-01-01"
1061,1354,"79804.00","2024-01-01"
1062,1354,"89530.00","2025-01-01"
1063,1355,"62088.00","2023-01-01"
1064,1355,"70030.00","2024-01-01"
1065,1355,"77902.00","2025-01-01"
1066,1356,"39299.00","2023-01-01"
1067,1356,"46350.00","2024-01-01"
1068,1356,"52383.00","2025-01-01"
1069,1357,"60747.00","2023-01-01"
1070,1357,"64608.00","2024-01-01"
1071,1357,"71337.00","2025-01-01"
1072,1358,"122095.00","2023-01-01"
1073,1358,"129255.00","2024-01-01"
1074,1358,"133481.00","2025-01-01"
1075,1359,"33412.00","2023-01-01"
1076,1359,"39333.00","2024-01-01"
1077,1359,"40772.00","2025-01-01"
1078,1360,"53758.00","2023-01-01"
1079,1360,"60735.00","2024-01-01"
1080,1360,"63734.00","2025-01-01"
1081,1361,"133177.00","2023-01-01"
1082,1361,"137990.00","2024-01-01"
1083,1361,"148861.00","2025-01-01"
1084,1362,"70289.00","2023-01-01"
1085,1362,"74140.00","2024-01-01"
1086,1362,"84281.00","2025-01-01"
1087,1363,"48408.00","2023-01-01"
1088,1363,"56041.00","2024-01-01"
1089,1363,"60564.00","2025-01-01"
1090,1364,"55444.00","2023-01-01"
1091,1364,"61578.00","2024-01-01"
1092,1364,"62132.00","2025-01-01"
1093,1365,"131474.00","2023-01-01"
1094,1365,"139310.00","2024-01-01"
1095,1365,"139088.00","2025-01-01"
1096,1366,"127237.00","2023-01-01"
1097,1366,"131199.00","2024-01-01"
1098,1366,"137145.00","2025-01-01"
1099,1367,"103465.00","2023-01-01"
1100,1367,"111411.00","2024-01-01"
1101,1367,"116375.00","2025-01-01"
1102,1368,"61104.00","2023-01-01"
1103,1368,"66949.00","2024-01-01"
1104,1368,"74316.00","2025-01-01"
1105,1369,"63985.00","2023-01-01"
1106,1369,"71267.00","2024-01-01"
1107,1369,"70595.00","2025-01-01"
1108,1370,"45398.00","2023-01-01"
1109,1370,"48608.00","2024-01-01"
1110,1370,"54936.00","2025-01-01"
1111,1371,"82733.00","2023-01-01"
1112,1371,"85930.00","2024-01-01"
1113,1371,"94121.00","2025-01-01"
1114,1372,"65629.00","2023-01-01"
1115,1372,"72005.00","2024-01-01"
1116,1372,"72093.00","2025-01-01"
1117,1373,"80825.00","2023-01-01"
1118,1373,"86762.00","2024-01-01"
1119,1373,"92461.00","2025-01-01"
1120,1374,"64579.00","2023-01-01"
1121,1374,"69845.00","2024-01-01"
1122,1374,"77885.00","2025-01-01"
1123,1375,"93695.00","2023-01-01"
1124,1375,"100448.00","2024-01-01"
1125,1375,"104005.00","2025-01-01"
1126,1376,"60123.00","2023-01-01"
1127,1376,"67698.00","2024-01-01"
1128,1376,"75089.00","2025-01-01"
1129,1377,"109721.00","2023-01-01"
1130,1377,"115576.00","2024-01-01"
1131,1377,"118539.00","2025-01-01"
1132,1378,"103436.00","2023-01-01"
1133,1378,"109170.00","2024-01-01"
1134,1378,"115198.00","2025-01-01"
1135,1379,"78646.00","2023-01-01"
1136,1379,"84239.00","2024-01-01"
1137,1379,"89656.00","2025-01-01"
1138,1380,"89117.00","2023-01-01"
1139,1380,"95443.00","2024-01-01"
1140,1380,"100243.00","2025-01-01"
1141,1381,"130414.00","2023-01-01"
1142,1381,"136549.00","2024-01-01"
1143,1381,"139726.00","2025-01-01"
1144,1382,"112958.00","2023-01-01"
1145,1382,"118830.00","2024-01-01"
1146,1382,"124478.00","2025-01-01"
1147,1383,"106520.00","2023-01-01"
1148,1383,"110824.00","2024-01-01"
1149,1383,"115280.00","2025-01-01"
1150,1384,"40394.00","2023-01-01"
1151,1384,"44307.00","2024-01-01"
1152,1384,"49502.00","2025-01-01"
1153,1385,"41137.00","2023-01-01"
1154,1385,"48283.00","2024-01-01"
1155,1385,"56319.00","2025-01-01"
1156,1386,"121247.00","2023-01-01"
1157,1386,"128656.00","2024-01-01"
1158,1386,"130161.00","2025-01-01"
1159,1387,"97758.00","2023-01-01"
1160,1387,"102385.00","2024-01-01"
1161,1387,"105286.00","2025-01-01"
1162,1388,"76635.00","2023-01-01"
1163,1388,"82949.00","2024-01-01"
1164,1388,"86949.00","2025-01-01"
1165,1389,"96302.00","2023-01-01"
1166,1389,"103666.00","2024-01-01"
1167,1389,"108098.00","2025-01-01"
1168,1390,"137990.00","2023-01-01"
1169,1390,"144145.00","2024-01-01"
1170,1390,"145686.00","2025-01-01"
1171,1391,"73203.00","2023-01-01"
1172,1391,"76876.00","2024-01-01"
1173,1391,"84507.00","2025-01-01"
1174,1392,"130420.00","2023-01-01"
1175,1392,"133754.00","2024-01-01"
1176,1392,"140448.00","2025-01-01"
1177,1393,"71528.00","2023-01-01"
1178,1393,"76770.00","2024-01-01"
1179,1393,"77958.00","2025-01-01"
1180,1394,"109093.00","2023-01-01"
1181,1394,"113886.00","2024-01-01"
1182,1394,"119111.00","2025-01-01"
1183,1395,"98400.00","2023-01-01"
1184,1395,"103169.00","2024-01-01"
1185,1395,"106780.00","2025-01-01"
1186,1396,"89094.00","2023-01-01"
1187,1396,"94090.00","2024-01-01"
1188,1396,"95434.00","2025-01-01"
1189,1397,"134243.00","2023-01-01"
1190,1397,"140638.00","2024-01-01"
1191,1397,"149357.00","2025-01-01"
1192,1398,"54555.00","2023-01-01"
1193,1398,"59129.00","2024-01-01"
1194,1398,"67309.00","2025-01-01"
1195,1399,"111133.00","2023-01-01"
1196,1399,"118891.00","2024-01-01"
1197,1399,"123679.00","2025-01-01"
1198,1400,"106133.00","2023-01-01"
1199,1400,"111275.00","2024-01-01"
1200,1400,"118095.00","2025-01-01"
1201,1401,"124358.00","2023-01-01"
1202,1401,"130390.00","2024-01-01"
1203,1401,"136330.00","2025-01-01"
1204,1402,"78477.00","2023-01-01"
1205,1402,"85903.00","2024-01-01"
1206,1402,"90327.00","2025-01-01"
1207,1403,"109477.00","2023-01-01"
1208,1403,"115112.00","2024-01-01"
1209,1403,"119521.00","2025-01-01"
1210,1404,"69057.00","2023-01-01"
1211,1404,"73111.00","2024-01-01"
1212,1404,"76639.00","2025-01-01"
1213,1405,"128925.00","2023-01-01"
1214,1405,"136310.00","2024-01-01"
1215,1405,"140061.00","2025-01-01"
1216,1406,"73276.00","2023-01-01"
1217,1406,"78142.00","2024-01-01"
1218,1406,"84982.00","2025-01-01"
1219,1407,"84234.00","2023-01-01"
1220,1407,"91045.00","2024-01-01"
1221,1407,"94642.00","2025-01-01"
1222,1408,"101589.00","2023-01-01"
1223,1408,"108359.00","2024-01-01"
1224,1408,"114763.00","2025-01-01"
1225,1409,"71754.00","2023-01-01"
1226,1409,"78327.00","2024-01-01"
1227,1409,"78812.00","2025-01-01"
1228,1410,"59619.00","2023-01-01"
1229,1410,"67206.00","2024-01-01"
1230,1410,"72965.00","2025-01-01"
1231,1411,"102865.00","2023-01-01"
1232,1411,"108712.00","2024-01-01"
1233,1411,"116673.00","2025-01-01"
1234,1412,"116444.00","2023-01-01"
1235,1412,"122347.00","2024-01-01"
1236,1412,"123514.00","2025-01-01"
1237,1413,"110997.00","2023-01-01"
1238,1413,"116061.00","2024-01-01"
1239,1413,"117447.00","2025-01-01"
1240,1414,"61835.00","2023-01-01"
1241,1414,"68364.00","2024-01-01"
1242,1414,"70019.00","2025-01-01"
1243,1415,"123443.00","2023-01-01"
1244,1415,"130146.00","2024-01-01"
1245,1415,"134519.00","2025-01-01"
1246,1416,"87019.00","2023-01-01"
1247,1416,"92726.00","2024-01-01"
1248,1416,"96829.00","2025-01-01"
1249,1417,"74802.00","2023-01-01"
1250,1417,"81137.00","2024-01-01"
1251,1417,"83164.00","2025-01-01"
1252,1418,"77199.00","2023-01-01"
1253,1418,"82775.00","2024-01-01"
1254,1418,"83309.00","2025-01-01"
1255,1419,"88000.00","2023-01-01"
1256,1419,"93935.00","2024-01-01"
1257,1419,"103624.00","2025-01-01"
1258,1420,"49861.00","2023-01-01"
1259,1420,"53382.00","2024-01-01"
1260,1420,"64539.00","2025-01-01"
1261,1421,"26487.00","2023-01-01"
1262,1421,"31081.00","2024-01-01"
1263,1421,"36563.00","2025-01-01"
1264,1422,"79048.00","2023-01-01"
1265,1422,"83532.00","2024-01-01"
1266,1422,"85530.00","2025-01-01"
1267,1423,"96011.00","2023-01-01"
1268,1423,"101729.00","2024-01-01"
1269,1423,"103469.00","2025-01-01"
1270,1424,"110568.00","2023-01-01"
1271,1424,"118270.00","2024-01-01"
1272,1424,"122914.00","2025-01-01"
1273,1425,"88002.00","2023-01-01"
1274,1425,"94888.00","2024-01-01"
1275,1425,"96270.00","2025-01-01"
1276,1426,"48603.00","2023-01-01"
1277,1426,"52388.00","2024-01-01"
1278,1426,"59701.00","2025-01-01"
1279,1427,"45328.00","2023-01-01"
1280,1427,"51853.00","2024-01-01"
1281,1427,"55456.00","2025-01-01"
1282,1428,"121224.00","2023-01-01"
1283,1428,"125735.00","2024-01-01"
1284,1428,"131492.00","2025-01-01"
1285,1429,"31050.00","2023-01-01"
1286,1429,"35906.00","2024-01-01"
1287,1429,"42804.00","2025-01-01"
1288,1430,"124239.00","2023-01-01"
1289,1430,"130939.00","2024-01-01"
1290,1430,"131779.00","2025-01-01"
1291,1431,"132575.00","2023-01-01"
1292,1431,"135742.00","2024-01-01"
1293,1431,"148505.00","2025-01-01"
1294,1432,"69343.00","2023-01-01"
1295,1432,"72827.00","2024-01-01"
1296,1432,"81455.00","2025-01-01"
1297,1433,"91233.00","2023-01-01"
1298,1433,"94247.00","2024-01-01"
1299,1433,"105901.00","2025-01-01"
1300,1434,"69029.00","2023-01-01"
1301,1434,"74706.00","2024-01-01"
1302,1434,"81331.00","2025-01-01"
1303,1435,"74166.00","2023-01-01"
1304,1435,"81819.00","2024-01-01"
1305,1435,"89396.00","2025-01-01"
1306,1436,"35235.00","2023-01-01"
1307,1436,"39647.00","2024-01-01"
1308,1436,"44323.00","2025-01-01"
1309,1437,"80004.00","2023-01-01"
1310,1437,"87388.00","2024-01-01"
1311,1437,"89580.00","2025-01-01"
1312,1438,"113042.00","2023-01-01"
1313,1438,"117309.00","2024-01-01"
1314,1438,"128866.00","2025-01-01"
1315,1439,"92103.00","2023-01-01"
1316,1439,"96552.00","2024-01-01"
1317,1439,"105323.00","2025-01-01"
1318,1440,"68923.00","2023-01-01"
1319,1440,"73142.00","2024-01-01"
1320,1440,"82215.00","2025-01-01"
1321,1441,"75419.00","2023-01-01"
1322,1441,"82822.00","2024-01-01"
1323,1441,"83389.00","2025-01-01"
1324,1442,"28694.00","2023-01-01"
1325,1442,"32576.00","2024-01-01"
1326,1442,"40412.00","2025-01-01"
1327,1443,"134188.00","2023-01-01"
1328,1443,"141435.00","2024-01-01"
1329,1443,"142930.00","2025-01-01"
1330,1444,"58735.00","2023-01-01"
1331,1444,"63317.00","2024-01-01"
1332,1444,"74621.00","2025-01-01"
1333,1445,"42253.00","2023-01-01"
1334,1445,"48977.00","2024-01-01"
1335,1445,"57231.00","2025-01-01"
1336,1446,"96525.00","2023-01-01"
1337,1446,"100478.00","2024-01-01"
1338,1446,"111609.00","2025-01-01"
1339,1447,"73586.00","2023-01-01"
1340,1447,"78603.00","2024-01-01"
1341,1447,"85576.00","2025-01-01"
1342,1448,"105300.00","2023-01-01"
1343,1448,"112320.00","2024-01-01"
1344,1448,"114384.00","2025-01-01"
1345,1449,"88165.00","2023-01-01"
1346,1449,"94100.00","2024-01-01"
1347,1449,"95125.00","2025-01-01"
1348,1450,"102813.00","2023-01-01"
1349,1450,"106622.00","2024-01-01"
1350,1450,"117329.00","2025-01-01"
1351,1451,"104889.00","2023-01-01"
1352,1451,"112208.00","2024-01-01"
1353,1451,"120113.00","2025-01-01"
1354,1452,"51411.00","2023-01-01"
1355,1452,"58684.00","2024-01-01"
1356,1452,"63869.00","2025-01-01"
1357,1453,"71458.00","2023-01-01"
1358,1453,"76772.00","2024-01-01"
1359,1453,"82706.00","2025-01-01"
1360,1454,"85024.00","2023-01-01"
1361,1454,"89646.00","2024-01-01"
1362,1454,"95822.00","2025-01-01"
1363,1455,"69586.00","2023-01-01"
1364,1455,"76150.00","2024-01-01"
1365,1455,"81762.00","2025-01-01"
1366,1456,"33614.00","2023-01-01"
1367,1456,"36809.00","2024-01-01"
1368,1456,"47662.00","2025-01-01"
1369,1457,"108254.00","2023-01-01"
1370,1457,"115851.00","2024-01-01"
1371,1457,"122184.00","2025-01-01"
1372,1458,"116194.00","2023-01-01"
1373,1458,"121699.00","2024-01-01"
1374,1458,"130346.00","2025-01-01"
1375,1459,"47456.00","2023-01-01"
1376,1459,"54777.00","2024-01-01"
1377,1459,"54138.00","2025-01-01"
1378,1460,"139360.00","2023-01-01"
1379,1460,"144875.00","2024-01-01"
1380,1460,"154984.00","2025-01-01"
1381,1461,"44340.00","2023-01-01"
1382,1461,"48760.00","2024-01-01"
1383,1461,"55478.00","2025-01-01"
1384,1462,"86910.00","2023-01-01"
1385,1462,"90139.00","2024-01-01"
1386,1462,"93682.00","2025-01-01"
1387,1463,"64537.00","2023-01-01"
1388,1463,"69079.00","2024-01-01"
1389,1463,"76299.00","2025-01-01"
1390,1464,"110121.00","2023-01-01"
1391,1464,"116674.00","2024-01-01"
1392,1464,"124449.00","2025-01-01"
1393,1465,"56423.00","2023-01-01"
1394,1465,"63590.00","2024-01-01"
1395,1465,"68497.00","2025-01-01"
1396,1466,"30654.00","2023-01-01"
1397,1466,"34462.00","2024-01-01"
1398,1466,"44144.00","2025-01-01"
1399,1467,"31419.00","2023-01-01"
1400,1467,"37042.00","2024-01-01"
1401,1467,"38613.00","2025-01-01"
1402,1468,"112699.00","2023-01-01"
1403,1468,"117392.00","2024-01-01"
1404,1468,"128055.00","2025-01-01"
1405,1469,"120475.00","2023-01-01"
1406,1469,"126600.00","2024-01-01"
1407,1469,"129849.00","2025-01-01"
1408,1470,"134630.00","2023-01-01"
1409,1470,"137668.00","2024-01-01"
1410,1470,"144568.00","2025-01-01"
1411,1471,"105054.00","2023-01-01"
1412,1471,"111248.00","2024-01-01"
1413,1471,"114794.00","2025-01-01"
1414,1472,"107839.00","2023-01-01"
1415,1472,"111205.00","2024-01-01"
1416,1472,"116393.00","2025-01-01"
1417,1473,"84833.00","2023-01-01"
1418,1473,"89849.00","2024-01-01"
1419,1473,"95063.00","2025-01-01"
1420,1474,"30307.00","2023-01-01"
1421,1474,"35844.00","2024-01-01"
1422,1474,"39663.00","2025-01-01"
1423,1475,"112137.00","2023-01-01"
1424,1475,"115220.00","2024-01-01"
1425,1475,"124949.00","2025-01-01"
1426,1476,"117560.00","2023-01-01"
1427,1476,"122838.00","2024-01-01"
1428,1476,"126664.00","2025-01-01"
1429,1477,"66472.00","2023-01-01"
1430,1477,"74388.00","2024-01-01"
1431,1477,"72642.00","2025-01-01"
1432,1478,"28354.00","2023-01-01"
1433,1478,"35033.00","2024-01-01"
1434,1478,"36464.00","2025-01-01"
1435,1479,"86140.00","2023-01-01"
1436,1479,"90077.00","2024-01-01"
1437,1479,"94028.00","2025-01-01"
1438,1480,"43230.00","2023-01-01"
1439,1480,"46774.00","2024-01-01"
1440,1480,"52234.00","2025-01-01"
1441,1481,"112467.00","2023-01-01"
1442,1481,"116838.00","2024-01-01"
1443,1481,"122669.00","2025-01-01"
1444,1482,"87303.00","2023-01-01"
1445,1482,"94696.00","2024-01-01"
1446,1482,"97995.00","2025-01-01"
